cmake 3.31.0-rc3
features core
portfile.cmake 3179577246ad40d0bc2187a916a21ca0451431c0f745ffbd4c7a5ad77ddcfb58
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.2.24
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-f4a88a8e9062ec73eb4a671e8bb00c783a16b73c
vcpkg-cmake 669bb20c9beece40cb9b99f56ee582ac18186eaf4bc8460a5dd3294d7f12a9a1
vcpkg-cmake-config 43003a5064f5de769d4394207a3d1aa7a43dfcc08c4e14ecdd61d545dccf9ddf
vcpkg.json c6172fba1d57280b910b63f1cee01a9fd54745e4c494705b63f78324cd52db0f
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
